--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+658s | N=3226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+663s | N=3251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+668s | N=3276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+673s | N=3301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+678s | N=3326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=19ms  max=48ms
========================================================
===== LATENCY LOG [T+683s | N=3351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=22ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
